title,date,desc,content,keywords
"Rabbi Chaim Kanievsky, Venerated Talmudic Scholar, Dies at 94",2022-03-18T20:26:55Z,"He initially insisted, “Canceling Torah study is more dangerous than the coronavirus.” But he had a change of heart, even before testing positive.",Most significant was his ruling that instances of sexual abuse of children should be reported to the civic authorities and not handled exclusively within the Haredi community. This was a sharp depart… [+1849 chars],"['#ruling', '#instances', '#abuse', '#children', '#reported']"
Can Eric Adams Cheerlead New Yorkers Past the Pandemic?,2022-03-20T16:11:17Z,"The mayor is singularly focused on bringing back New York City’s economy, now that coronavirus cases have dropped.","Mr. Adams, a Democrat, has had regular conversations with some of the citys most influential business leaders, including David Solomon, chief executive at the banking firm Goldman Sachs, and Jonathan… [+1705 chars]","['#Mr.', '#Adams', '#Democrat', '#conversations', '#citys']"
"Preschoolers Can Shed Their Masks, Mayor Adams Says",2022-03-22T18:11:14Z,New York City plans to end the mask requirement for the city’s youngest children on April 4 if coronavirus cases remain low.,"Earlier this month, when Mr. Adams eliminated a mask mandate for older students in kindergarten through 12th grades, he said he wanted to wait to make a decision for children under 5. The mayor said … [+1774 chars]","['#said', '#month', '#Mr.', '#Adams', '#eliminated']"
Moderna Asks F.D.A. to Authorize a Second Booster for All Adults,2022-03-18T09:08:37Z,The request is significantly broader than the one filed by Pfizer and BioNTech for their coronavirus vaccine this week. Here’s the latest on Covid.,"A man receiving a second booster of a coronavirus vaccine in Tel Aviv. Moderna cited data in part from Israel in its request.Credit...Amir Cohen/Reuters
Moderna said late Thursday that it asked the … [+3031 chars]","['#Moderna', '#man', '#receiving', '#booster', '#coronavirus']"
China Reports Its First Covid Deaths in Over a Year,2022-03-19T13:37:04Z,The two fatalities are the first coronavirus deaths to be officially recorded in the country since January 2021. Get the latest pandemic news.,"Scarcely two months after the Omicron variant drove coronavirus case numbers to frightening heights in the United States, scientists and health officials are bracing for another swell in the pandemic… [+10570 chars]","['#months', '#Omicron', '#variant', '#drove', '#coronavirus']"
"Can Ashish Jha, ‘A Comforting Voice,’ Tamp Down Covid’s Political Divide?",2022-03-20T09:00:09Z,"Dr. Jha, the new White House coronavirus response coordinator, has built a reputation as a gifted communicator, but there is much more to the job.","Dr. Jha was born in Bihar, a state in eastern India that is among the poorest in that country. When he was nine, his parents moved their family to Toronto. He showed up, he told The Providence Journa… [+1974 chars]","['#Dr.', '#Jha', '#born', '#Bihar', '#state']"
"2 Years After Declaring Pandemic, W.H.O. Urges Continued Vigilance",2022-03-11T09:29:44Z,"Exactly two years after saying that the coronavirus outbreak had become a pandemic, the agency says it isn’t over yet. One American public health expert added, “This virus has fooled us every time.”","The World Health Organization, often criticized for being too slow to declare in 2020 that a pandemic was underway, now says two years to the day after making that declaration that many countries are… [+4147 chars]","['#World', '#Health', '#Organization', '#criticized', '#declare']"
"Ukraine, Coronavirus, Pompeii: Your Friday Evening Briefing",2022-03-11T23:33:10Z,Here’s what you need to know at the end of the day.,"10. And finally, if he could turn back time 
Daylight saving time begins Sunday in the U.S., as clocks spring forward an hour and we gain an extra hour of daylight. In Britain, France and Germany, t… [+1185 chars]","['#time', '#hour', '#turn', '#Daylight', '#saving']"
Rise of Omicron Subvariant in Europe Could Be Sign for U.S.,2022-03-17T09:29:24Z,"Past coronavirus surges in Europe have predicted what was to come in the United States, but experts say the trend is more a cause for caution than alarm. New York’s experience offers lessons to health experts.","A street festival in Cologne, Germany. Coronavirus cases are rising in Europe after many countries lifted most pandemic restrictions.Credit...Thilo Schmuelgen/Reuters
Experts warn that another coron… [+3741 chars]","['#street', '#festival', '#Cologne', '#Germany', '#Coronavirus']"
"Knocked Down by Covid in Beijing, Vincent Zhou Is Getting Back Up",2022-03-19T04:29:38Z,Zhou missed the men’s individual event at the Olympics because of the coronavirus. He is trying to shake off the memory in hopes of excelling at the figure skating world championships.,"Its a fair question. He double masked. He wore a face shield on flights. In China, he ate alone in the Olympic cafeteria, carefully pulling down his mask between bites. He often kept such a distance … [+1316 chars]","['#question', '#double', '#masked', '#wore', '#face']"
"Doug Emhoff, Vice President’s Husband, Tests Positive for the Coronavirus",2022-03-16T00:07:09Z,"Vice President Kamala Harris tested negative for the virus on Tuesday, an aide said, but Mr. Emhoff’s positive test forced her to back out of an event with President Biden.","Ms. Harris stood alongside Mr. Biden earlier Tuesday during a bill signing. She also was at the Presidents Daily Brief in the Oval Office, according to her schedule. Mr. Biden last received a negativ… [+1314 chars]","['#Mr.', '#Biden', '#Ms.', '#Harris', '#stood']"
Is the Coronavirus Pandemic Over? New Yorkers Are Cautiously Optimistic.,2022-03-04T16:16:44Z,"(*Or at least that’s the hope.) After several false starts, New York’s latest comeback finally feels like the real thing.","The arc of the pandemic, from the dark beginnings to this new awakening, is efficiently told through the story of the chef Sean Rembold, who has worked in some of Brooklyns best loved kitchens. For h… [+2357 chars]","['#arc', '#pandemic', '#beginnings', '#awakening', '#told']"
Poll Finds Americans Are Less Worried About Catching and Spreading the Virus,2022-03-01T10:09:00Z,"Fears about the coronavirus are waning, and support for mask mandates is fading. President Biden is expected to announce steps to protect nursing home residents.","Nursing home residents waited to receive a Covid-19 vaccine in New York last year.Credit...Yuki Iwamura/Associated Press
President Biden will use his State of the Union address Tuesday night in part… [+3214 chars]","['#Nursing', '#home', '#residents', '#waited', '#receive']"
White House to Introduce New Coronavirus Response Strategy,2022-03-02T10:12:06Z,The plan is intended to get the nation to a place where the virus does not disrupt everyday life. The C.D.C. no longer recommends universal case investigation and contact tracing.,"WASHINGTON President Biden, looking to usher the nation out of the coronavirus crisis into what some are calling a new normal, used his State of the Union address Tuesday night to sketch out the next… [+5694 chars]","['#WASHINGTON', '#President', '#Biden', '#looking', '#usher']"
What you need to know about the coronavirus right now - Reuters,2022-03-15T13:11:00Z,What you need to know about the coronavirus right now  Reuters,"March 15 (Reuters) - Here's what you need to know about the coronavirus right now:
China's soaring COVID infections fuel concern about cost of containment
China posted a steep jump in daily COVID-1… [+3357 chars]","['#China', '#March', '#Reuters', '#need', '#know']"
What you need to know about the coronavirus right now - Reuters.com,2022-03-10T13:05:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 10 (Reuters) - Here's what you need to know about the coronavirus right now:
China's local symptomatic COVID cases nearly double
Mainland China reported 402 locally transmitted COVID-19 infec… [+3523 chars]","['#China', '#March', '#Reuters', '#need', '#know']"
What you need to know about the coronavirus right now - Reuters.com,2022-03-17T13:08:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 17 (Reuters) - Here's what you need to know about the coronavirus right now:
Britain approves AstraZeneca's preventative COVID therapy
Britain's medicines regulator has approved AstraZeneca's… [+3070 chars]","['#Britain', '#AstraZeneca', '#March', '#Reuters', '#need']"
5m people in England to be offered Covid booster jabs,2022-03-20T00:01:40Z,"Vaccine available to care home residents, people aged 75 and over, and immunosuppressed aged 12 and over<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Coronavirus booster vaccine jabs for millions of people in England w…","Coronavirus booster vaccine jabs for millions of people in England will begin to be offered this week, the NHS announced.
The vaccine will be available to care home residents, people who are 75 and … [+2360 chars]","['#vaccine', '#people', '#Coronavirus', '#booster', '#jabs']"
What you need to know about the coronavirus right now - Reuters.com,2022-03-09T12:57:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 9 (Reuters) - Here's what you need to know about the coronavirus right now:
Hong Kong to focus COVID resources on elderly
Hong Kong announced plans to devote more medical resources to elderly… [+3883 chars]","['#Hong', '#Kong', '#resources', '#March', '#Reuters']"
What you need to know about the coronavirus right now - Reuters.com,2022-03-08T12:50:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 8 (Reuters) - Here's what you need to know about the coronavirus right now:
China says Hong Kong must stick to ""dynamic zero"" COVID strategy
A top Chinese health official rallied embattled Ho… [+3487 chars]","['#March', '#Reuters', '#need', '#know', '#coronavirus']"
What you need to know about the coronavirus right now - Reuters,2022-03-22T13:16:00Z,What you need to know about the coronavirus right now  Reuters,"March 22 (Reuters) - Here's what you need to know about the coronavirus right now:
Shanghai COVID cases hit daily record
China's financial hub Shanghai on Tuesday reported a fifth consecutive daily… [+3152 chars]","['#Shanghai', '#March', '#Reuters', '#need', '#know']"
What you need to know about the coronavirus right now - Reuters.com,2022-03-08T12:50:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 8 (Reuters) - Here's what you need to know about the coronavirus right now:
China says Hong Kong must stick to ""dynamic zero"" COVID strategy
A top Chinese health official rallied embattled Ho… [+3487 chars]","['#March', '#Reuters', '#need', '#know', '#coronavirus']"
What you need to know about the coronavirus right now - Reuters.com,2022-03-09T12:57:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 9 (Reuters) - Here's what you need to know about the coronavirus right now:
Hong Kong to focus COVID resources on elderly
Hong Kong announced plans to devote more medical resources to elderly… [+3883 chars]","['#Hong', '#Kong', '#resources', '#March', '#Reuters']"
Hawaii Is the Last State to Drop Its Mask Mandate,2022-03-09T10:30:03Z,"The state’s governor said the requirement would no longer be in effect starting on March 26. Masks are still required indoors at public schools in Hawaii, the last state with such a mandate.","Students read during class at Garrison Elementary School in Washington, D.C., in January.Credit...Erin Schaff/The New York Times
More and more American school districts have dropped mask mandates in… [+3988 chars]","['#Students', '#read', '#class', '#Garrison', '#Elementary']"
"Two years of Covid grief: tributes to family, friends and colleagues who died in the UK",2022-03-23T07:15:23Z,Twenty-four tributes for people who have died from coronavirus on the second anniversary of the first lockdownWednesday 23 March marks two years since the first lockdown. The Guardian has collated 24 tributes for people who have died from coronavirus – one fo…,"Wednesday 23 March marks two years since the first lockdown. The Guardian has collated 24 tributes for people who have died from coronavirus one for every month since the first lockdown began.
March… [+18588 chars]","['#March', '#lockdown', '#Wednesday', '#marks', '#years']"
Austria suspends mandatory Covid vaccination law,2022-03-09T09:46:28Z,"EU’s first such rule dropped just a month after it took effect, as minister says it can no longer be justified<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Austria is suspending a law making Covid-19 vaccinations manda…","Austria is suspending a law making Covid-19 vaccinations mandatory for all adults, the government said on Wednesday, just a month after the legislation took effect in an EU first.
The country of 9 m… [+1133 chars]","['#Austria', '#suspending', '#law', '#making', '#Covid-19']"
Covid restrictions easing across Europe despite surge in cases,2022-03-20T12:01:49Z,"Germany to lift most controls despite daily record as cases also climb in Austria, Spain and France<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Pandemic restrictions are being lifted with alacrity across Europe despit…",Pandemic restrictions are being lifted with alacrity across Europe despite many countries experiencing a record surge in coronavirus cases and concerns about the failure to vaccinate many people cons… [+5259 chars],"['#Pandemic', '#restrictions', '#lifted', '#alacrity', '#Europe']"
Germany reports record COVID-19 incidence before easing curbs - Reuters.com,2022-03-15T07:21:00Z,"Germany reported a record high seven-day incidence of the coronavirus on Tuesday, just days before the planned easing of restrictions.","BERLIN, March 15 (Reuters) - Germany reported a record high seven-day incidence of the coronavirus on Tuesday, just days before the planned easing of restrictions.
The Robert Koch Institute (RKI) re… [+916 chars]","['#BERLIN', '#March', '#Reuters', '#Germany', '#reported']"
China reports 3602 new confirmed coronavirus cases on March 14 vs 1437 a day earlier - Reuters.com,2022-03-15T01:04:00Z,"Mainland China reported 3,602 new confirmed coronavirus cases on March 14, the national health authority said on Tuesday, compared with 1,437 a day earlier.","BEIJING, March 15 (Reuters) - Mainland China reported 3,602 new confirmed coronavirus cases on March 14, the national health authority said on Tuesday, compared with 1,437 a day earlier.
Of the new … [+549 chars]","['#March', '#BEIJING', '#Reuters', '#Mainland', '#China']"
Indonesia scraps quarantine for overseas arrivals - Reuters,2022-03-21T10:54:00Z,"Indonesia has removed its quarantine requirement for all arrivals from overseas, its tourism minister said on Monday, responding to improvements in its containment of the coronavirus","JAKARTA, March 21 (Reuters) - Indonesia has removed its quarantine requirement for all arrivals from overseas, its tourism minister said on Monday, responding to improvements in its containment of th… [+1643 chars]","['#JAKARTA', '#March', '#Reuters', '#Indonesia', '#removed']"
Jobs open up for homeless people in UK labour market squeeze - Reuters.com,2022-03-10T07:09:00Z,"When Zara Asamoah graduated early in the coronavirus pandemic, she had no fixed abode and her chances of finding work looked remote.","WATFORD, England, March 10 (Reuters) - When Zara Asamoah graduated early in the coronavirus pandemic, she had no fixed abode and her chances of finding work looked remote.
Now, thanks to an acute la… [+5294 chars]","['#WATFORD', '#England', '#March', '#Reuters', '#Zara']"
China reports 2667 new COVID cases for March 22 vs 2338 a day earlier - Reuters.com,2022-03-23T01:16:00Z,"China reported 2,667 confirmed coronavirus cases for March 22, the country's national health authority said on Wednesday, compared with 2,338 a day earlier.","BEIJING, March 23 (Reuters) - China reported 2,667 confirmed coronavirus cases for March 22, the country's national health authority said on Wednesday, compared with 2,338 a day earlier.
Of the new … [+547 chars]","['#March', '#BEIJING', '#Reuters', '#China', '#reported']"
Germany reports another record COVID-19 incidence - Reuters,2022-03-16T07:40:00Z,Germany reported another record high seven-day incidence of the coronavirus on Wednesday even as the country prepares to ease restrictions.,"BERLIN, March 16 (Reuters) - Germany reported another record high seven-day incidence of the coronavirus on Wednesday even as the country prepares to ease restrictions.
The Robert Koch Institute (RK… [+1237 chars]","['#BERLIN', '#March', '#Reuters', '#Germany', '#reported']"
Samoa locks down after recording its first community COVID-19 case,2022-03-18T09:12:08Z,A 29-year-old woman tested positive for the coronavirus on Thursday during routine testing before boarding an international flight.,"The Tupua Tamasese Meaule Hospital is pictured in Apia, Samoa, on July 10, 2015. Samoa will go into lockdown beginning Saturday as it faces its first outbreak of the coronavirus after a woman who was… [+3192 chars]","['#Samoa', '#Tupua', '#Tamasese', '#Meaule', '#Hospital']"
Covid spike leads to Cornwall’s main hospital halting visitors,2022-03-10T18:15:12Z,Most of the 85 Covid-positive patients at the Royal Cornwall hospital were admitted for another reason<ul><li>See all our coronavirus coverage</li></ul>The main NHS hospital in Cornwall has been forced to suspend almost all visiting after a “significant” spik…,"The main NHS hospital in Cornwall has been forced to suspend almost all visiting after a significant spike in the number of patients with Covid.
Eighty-five patients at the Royal Cornwall hospital i… [+2372 chars]","['#hospital', '#Cornwall', '#patients', '#NHS', '#forced']"
Pfizer reportedly will seek FDA approval for a second vaccine booster for people 65 and older,2022-03-15T17:28:32Z,"Pfizer CEO Albert Bourla previously said that a fourth coronavirus vaccine is ""necessary"" to protect against COVID-19.","Pfizer and BioNTech are expected to seek emergency authorization for a second booster shot of the coronavirus vaccine for those 65 and older, three sources close to the situation told the Washington … [+1022 chars]","['#Pfizer', '#BioNTech', '#expected', '#seek', '#emergency']"
What you need to know about the coronavirus right now - Reuters,2022-03-01T13:09:00Z,What you need to know about the coronavirus right now  Reuters,"March 1 (Reuters) - Here's what you need to know about the coronavirus right now:
Hong Kong residents empty supermarkets
Hong Kong residents braced for a city-wide lockdown, emptying supermarkets a… [+3344 chars]","['#Hong', '#Kong', '#residents', '#supermarkets', '#March']"
What you need to know about the coronavirus right now - Reuters,2022-03-02T14:15:00Z,What you need to know about the coronavirus right now  Reuters,"March 2 (Reuters) - Here's what you need to know about the coronavirus right now:
Hong Kong urges calm as residents fret over COVID measures
Any decision to impose a COVID-19 lockdown in Hong Kong … [+3281 chars]","['#Hong', '#Kong', '#March', '#Reuters', '#need']"
Italy to announce plan to scrap COVID restrictions - Reuters.com,2022-03-17T13:38:00Z,The Italian government was set to announce a two-step plan on Thursday scrapping most of its coronavirus restrictions as the country nears the end of its state of emergency.,"ROME, March 17 (Reuters) - The Italian government was set to announce a two-step plan on Thursday scrapping most of its coronavirus restrictions as the country nears the end of its state of emergency… [+1246 chars]","['#ROME', '#March', '#Reuters', '#government', '#set']"
"Canadian carriers see spring flying boost, but costs cloud horizon - Reuters.com",2022-03-09T20:12:00Z,"Canadian carriers are seeing a bounce in spring travel after a slump due to the spread of the Omicron coronavirus variant, with the country's largest airport bracing for its busiest travel day since the onset of the pandemic this Friday.","MONTREAL, March 9 (Reuters) - Canadian carriers are seeing a bounce in spring travel after a slump due to the spread of the Omicron coronavirus variant, with the country's largest airport bracing for… [+2933 chars]","['#MONTREAL', '#March', '#Reuters', '#carriers', '#seeing']"
Britain outlines terms of COVID-19 inquiry - Reuters UK,2022-03-10T15:18:00Z,"Britain on Thursday outlined the terms of reference of its planned inquiry into the COVID-19 pandemic, looking into the preparedness of the country as well as the public health and economic response to the coronavirus.","LONDON, March 10 (Reuters) - Britain on Thursday outlined the terms of reference of its planned inquiry into the COVID-19 pandemic, looking into the preparedness of the country as well as the public … [+1293 chars]","['#LONDON', '#March', '#Reuters', '#Britain', '#Thursday']"
"Analysis: An oil shock is coming, but the U.S. may have already paid for it - Reuters.com",2022-03-10T11:12:00Z,"The gusher of money the U.S. government poured into family bank accounts during the coronavirus pandemic, credited with speeding the rebound from the health crisis, may now help limit the economic damage from Russia's invasion of Ukraine.","WASHINGTON, March 10 (Reuters) - The gusher of money the U.S. government poured into family bank accounts during the coronavirus pandemic, credited with speeding the rebound from the health crisis, m… [+6820 chars]","['#WASHINGTON', '#March', '#Reuters', '#gusher', '#money']"
