title,date,desc,content,keywords
Australians told to get boosters amid COVID threat from new Omicron strain - Reuters,2022-03-14T04:01:00Z,Australian authorities on Monday warned the slow rollout of COVID-19 vaccine booster shots could unleash a new wave of infections amid the threat from the highly contagious BA.2 sub-variant of the Omicron coronavirus strain.,"SYDNEY, March 14 (Reuters) - Australian authorities on Monday warned the slow rollout of COVID-19 vaccine booster shots could unleash a new wave of infections amid the threat from the highly contagio… [+2190 chars]","['#SYDNEY', '#March', '#Reuters', '#authorities', '#Monday']"
"China's yuan hits 1-month low as policy easing expectations, COVID resurgence hurt - Reuters.com",2022-03-14T04:22:00Z,"China's yuan weakened to a one-month low against the dollar on Monday, breaching a key threshold, pressured by rising expectations of monetary policy easing and worries over the fast spread of locally transmitted coronavirus cases.","SHANGHAI, March 14 (Reuters) - China's yuan weakened to a one-month low against the dollar on Monday, breaching a key threshold, pressured by rising expectations of monetary policy easing and worries… [+3138 chars]","['#SHANGHAI', '#March', '#Reuters', '#China', '#yuan']"
Gulf markets track oil prices lower; Ukraine crisis in focus - Reuters.com,2022-03-15T08:18:00Z,"Energy-heavy Gulf markets fell on Tuesday, tracking lower oil prices as Russia-Ukraine ceasefire talks eased fears of further supply oil disruptions and coronavirus cases in China fuelled concerns about slower crude demand.","March 15 (Reuters) - Energy-heavy Gulf markets fell on Tuesday, tracking lower oil prices as Russia-Ukraine ceasefire talks eased fears of further supply oil disruptions and coronavirus cases in Chin… [+1799 chars]","['#oil', '#March', '#Reuters', '#Energy', '#Gulf']"
Hong Kong reports 20082 new COVID cases as city promised fewer restrictions - Reuters.com,2022-03-18T09:16:00Z,"Hong Kong reported about 20,000 new coronavirus cases on Friday as health experts called for a clear way out of a ""zero COVID"" policy that has left the city isolated.","HONG KONG, March 18 (Reuters) - Hong Kong reported about 20,000 new coronavirus cases on Friday as health experts called for a clear way out of a ""zero COVID"" policy that has left the city isolated.… [+2182 chars]","['#HONG', '#KONG', '#March', '#Reuters', '#Hong']"
Italy to announce plan to scrap COVID restrictions - Reuters.com,2022-03-17T13:38:00Z,The Italian government was set to announce a two-step plan on Thursday scrapping most of its coronavirus restrictions as the country nears the end of its state of emergency.,"ROME, March 17 (Reuters) - The Italian government was set to announce a two-step plan on Thursday scrapping most of its coronavirus restrictions as the country nears the end of its state of emergency… [+1246 chars]","['#ROME', '#March', '#Reuters', '#government', '#set']"
Ecuador ends COVID limits on gatherings after hitting vaccination goal - Reuters Canada,2022-03-18T22:28:00Z,"Ecuador's president on Friday announced an end to coronavirus limits on public and private gatherings, but the South American country will continue to require foreign visitors to show proof of vaccinations or a negative COVID-19 test.","QUITO, March 18 (Reuters) - Ecuador's president on Friday announced an end to coronavirus limits on public and private gatherings, but the South American country will continue to require foreign visi… [+1841 chars]","['#QUITO', '#March', '#Reuters', '#Ecuador', '#president']"
Hong Kong hopes to 'resolve' coronavirus flight-ban rule as frustration grows - Reuters.com,2022-03-23T05:34:00Z,"Hong Kong is looking to amend its coronavirus travel restrictions that have largely sealed off the international business and tourism hub for two years to the growing anger of residents and businesses, the city leader said on Wednesday.","HONG KONG, March 23 (Reuters) - Hong Kong is looking to amend its coronavirus travel restrictions that have largely sealed off the international business and tourism hub for two years to the growing … [+2187 chars]","['#HONG', '#KONG', '#March', '#Reuters', '#Hong']"
"Not again: two years after fleeing COVID in China, Ukrainian runs from war - Reuters.com",2022-03-19T20:40:00Z,"Two years ago Julia Volok was shocked to experience an angry reception from fellow Ukrainians as she fled home from Wuhan in China, the epicentre of the soon-to-be global coronavirus pandemic.","LVIV, Ukraine, March 19 (Reuters) - Two years ago Julia Volok was shocked to experience an angry reception from fellow Ukrainians as she fled home from Wuhan in China, the epicentre of the soon-to-be… [+1941 chars]","['#LVIV', '#Ukraine', '#March', '#Reuters', '#years']"
"China stocks fall on Ukraine crisis, inflation worries - Reuters.com",2022-03-08T04:54:00Z,"China stocks extended losses on Tuesday after hitting a 20-month low in the previous session, as little progress in Ukraine peace talks, worries on inflation, and domestic coronavirus outbreaks weighed on markets.","SHANGHAI, March 8 (Reuters) - China stocks extended losses on Tuesday after hitting a 20-month low in the previous session, as little progress in Ukraine peace talks, worries on inflation, and domest… [+2424 chars]","['#SHANGHAI', '#March', '#Reuters', '#China', '#stocks']"
"China says Hong Kong's priority is to cut COVID infections, deaths - Reuters.com",2022-03-08T05:10:00Z,"Hong Kong needs to stick to its ""dynamic zero"" coronavirus strategy, focused on reducing infections, severe illnesses and death, a senior Chinese health official said, as the city braced for details of an expected mass testing plan this month.","HONG KONG, March 8 (Reuters) - Hong Kong needs to stick to its ""dynamic zero"" coronavirus strategy, focused on reducing infections, severe illnesses and death, a senior Chinese health official said, … [+1896 chars]","['#HONG', '#KONG', '#March', '#Reuters', '#Hong']"
"COVID surges in Hong Kong, leader urges vaccines - Reuters.com",2022-03-12T01:29:54Z,"Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infections and climbing death rates.","Posted 
Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infec… [+30 chars]","['#Posted', '#Hong', '#Kong', '#leader', '#Carrie']"
"COVID surges in Hong Kong, leader urges vaccines - Reuters.com",2022-03-12T01:02:05Z,"Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infections and climbing death rates.","Posted 
Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infec… [+30 chars]","['#Posted', '#Hong', '#Kong', '#leader', '#Carrie']"
Column: China's COVID struggles bring demand destruction back to crude oil debate: Russell - Reuters,2022-03-16T05:28:00Z,"The crude oil market has spent recent weeks worrying about the impact on supply from Russia's invasion of Ukraine, but China's ongoing battle to contain the coronavirus pandemic is highlighting the return of demand destruction fears.","LAUNCESTON, Australia, March 16 (Reuters) - The crude oil market has spent recent weeks worrying about the impact on supply from Russia's invasion of Ukraine, but China's ongoing battle to contain th… [+4377 chars]","['#LAUNCESTON', '#Australia', '#March', '#Reuters', '#oil']"
Omicron sub-variant BA.2 makes up 11.6% of COVID variants in U.S. - CDC - Reuters.com,2022-03-08T16:42:00Z,"The BA.2 sub-variant of Omicron was estimated to be 11.6% of the coronavirus variants circulating in the United States as of March 5, the U.S. Centers for Disease Control and Prevention (CDC) said on Tuesday.","March 8 (Reuters) - The BA.2 sub-variant of Omicron was estimated to be 11.6% of the coronavirus variants circulating in the United States as of March 5, the U.S. Centers for Disease Control and Prev… [+1350 chars]","['#March', '#Reuters', '#sub', '#variant', '#Omicron']"
"China's shares drop over 1% on inflation worries, new COVID cases - Reuters.com",2022-03-09T05:22:00Z,"China's shares extended losses on Wednesday, as market watchers remain on edge amid fears of a wider impact of commodity prices' surge on Beijing, while new coronavirus cases in the world's second-largest economy also weighed on risk sentiment.","SHANGHAI, March 9 (Reuters) - China's shares extended losses on Wednesday, as market watchers remain on edge amid fears of a wider impact of commodity prices' surge on Beijing, while new coronavirus … [+2681 chars]","['#SHANGHAI', '#March', '#Reuters', '#China', '#shares']"
Years of low U.S. consumer energy costs wane following Russian invasion - Reuters,2022-03-09T19:56:00Z,"U.S. motorists, already dealing with a steep rise in spending on fuel as the economy rebounded from the coronavirus-induced recession, are now dealing with surging gasoline prices after Russia's invasion of Ukraine.","NEW YORK, March 9 (Reuters) - U.S. motorists, already dealing with a steep rise in spending on fuel as the economy rebounded from the coronavirus-induced recession, are now dealing with surging gasol… [+2633 chars]","['#dealing', '#NEW', '#YORK', '#March', '#Reuters']"
Hong Kong study says reopening international travel to have little impact on COVID transmission - Reuters.com,2022-03-22T08:50:00Z,"The full reopening of international travel in Hong Kong will have ""little marginal impact"" on the spread of COVID-19, an academic study said on Tuesday, as the financial hub begins to unwind strict coronavirus measures.","HONG KONG, March 22 (Reuters) - The full reopening of international travel in Hong Kong will have ""little marginal impact"" on the spread of COVID-19, an academic study said on Tuesday, as the financi… [+2523 chars]","['#HONG', '#KONG', '#March', '#Reuters', '#reopening']"
Omicron sub-variant BA.2 makes up 34.9% of COVID variants in U.S. - CDC - Reuters.com,2022-03-22T14:22:00Z,"The BA.2 sub-variant of Omicron makes up over a third of all coronavirus variants circulating in the United States, according to an estimate from the U.S. Centers for Disease Control and Prevention (CDC) on Tuesday.","March 22 (Reuters) - The BA.2 sub-variant of Omicron makes up over a third of all coronavirus variants circulating in the United States, according to an estimate from the U.S. Centers for Disease Con… [+1304 chars]","['#March', '#Reuters', '#sub', '#variant', '#Omicron']"
Turkey eases coronavirus-related restrictions - minister - Reuters,2022-03-02T16:13:00Z,"Turkey eased the majority of coronavirus-related restrictions on Wednesday, Turkish Health Minister Fahrettin Koca said, almost two years after the first case was identified in the country.","ISTANBUL, March 2 (Reuters) - Turkey eased the majority of coronavirus-related restrictions on Wednesday, Turkish Health Minister Fahrettin Koca said, almost two years after the first case was identi… [+567 chars]","['#ISTANBUL', '#March', '#Reuters', '#Turkey', '#eased']"
Thailand drops pre-departure test requirement for visitors - Reuters.com,2022-03-18T10:24:00Z,Thailand said on Friday it will scrap a mandatory pre-departure coronavirus test for visitors starting next month but will still require entry registrations in advance and an on-arrival test.,"BANGKOK, March 18 (Reuters) - Thailand said on Friday it will scrap a mandatory pre-departure coronavirus test for visitors starting next month but will still require entry registrations in advance a… [+1652 chars]","['#BANGKOK', '#March', '#Reuters', '#Thailand', '#said']"
Hong Kong leader says no plans to tighten COVID social distancing measures - Reuters.com,2022-03-14T05:19:00Z,Hong Kong leader Carrie Lam said on Monday there were no current plans to further tighten strict social distancing measures as authorities battle to contain a deepening coronavirus outbreak which has submerged its health system and seen deaths soar.,"HONG KONG, March 14 (Reuters) - Hong Kong leader Carrie Lam said on Monday there were no current plans to further tighten strict social distancing measures as authorities battle to contain a deepenin… [+2251 chars]","['#HONG', '#KONG', '#March', '#Reuters', '#Hong']"
"Australia leaders to meet amid Omicron sub-variant concerns, flood damage - Reuters",2022-03-11T00:40:00Z,"Australia's national cabinet will meet on Friday against a backdrop of concerns about the spread of the new sub-variant of the Omicron strain of the coronavirus, while eastern states battle to clear tonnes of debris after devastating floods.","SYDNEY, March 11 (Reuters) - Australia's national cabinet will meet on Friday against a backdrop of concerns about the spread of the new sub-variant of the Omicron strain of the coronavirus, while ea… [+2112 chars]","['#SYDNEY', '#March', '#Reuters', '#Australia', '#cabinet']"
Omicron sub-variant makes up 23.1% of COVID variants in U.S. - CDC - Reuters.com,2022-03-15T15:28:00Z,"The BA.2 sub-variant of Omicron was estimated to be 23.1% of the coronavirus variants circulating in the United States as of March 12, the U.S. Centers for Disease Control and Prevention (CDC) said on Tuesday.","March 15 (Reuters) - The BA.2 sub-variant of Omicron was estimated to be 23.1% of the coronavirus variants circulating in the United States as of March 12, the U.S. Centers for Disease Control and Pr… [+1538 chars]","['#March', '#Reuters', '#sub', '#variant', '#Omicron']"
Global energy-related carbon emissions rose 6% in 2021 to new record high -IEA - Reuters.com,2022-03-08T14:48:00Z,"Global energy-related emissions of carbon dioxide rose to their highest ever level in 2021 as economies recovered from the coronavirus pandemic and coal use increased, the International Energy Agency (IEA) said on Tuesday.","LONDON, March 8 (Reuters) - Global energy-related emissions of carbon dioxide rose to their highest ever level in 2021 as economies recovered from the coronavirus pandemic and coal use increased, the… [+1403 chars]","['#LONDON', '#March', '#Reuters', '#energy', '#related']"
Ukraine conflict adds to European supply chain snags - Reuters,2022-03-09T15:41:00Z,"European companies are suffering yet more strain on supply chains already snarled up by the coronavirus pandemic as the conflict in Ukraine leads to growing shortages of key components, they warned on Wednesday.","BERLIN, March 9 (Reuters) - European companies are suffering yet more strain on supply chains already snarled up by the coronavirus pandemic as the conflict in Ukraine leads to growing shortages of k… [+4384 chars]","['#BERLIN', '#March', '#Reuters', '#companies', '#suffering']"
"Europe stocks fall as China COVID surge weighs on oil majors, miners - Reuters.com",2022-03-15T08:28:00Z,"European stock markets fell on Tuesday, with commodity-linked shares hit by concerns about surging coronavirus cases in China, while nerves ahead of a U.S. Federal Reserve meeting this week added to the gloom.","March 15 (Reuters) - European stock markets fell on Tuesday, with commodity-linked shares hit by concerns about surging coronavirus cases in China, while nerves ahead of a U.S. Federal Reserve meetin… [+1071 chars]","['#March', '#Reuters', '#stock', '#markets', '#fell']"
"S.Korea's total COVID cases top 10 million as crematoria, funeral homes overwhelmed - Reuters.com",2022-03-23T04:54:00Z,"South Korea's total coronavirus infections topped 10 million, or nearly 20% of its population, authorities said on Wednesday, as surging severe cases and deaths increasingly put a strain on crematories and funeral homes nationwide.","SEOUL, March 23 (Reuters) - South Korea's total coronavirus infections topped 10 million, or nearly 20% of its population, authorities said on Wednesday, as surging severe cases and deaths increasing… [+2719 chars]","['#SEOUL', '#March', '#Reuters', '#South', '#Korea']"
"How Russia's invasion of Ukraine, vampire obsession, and 'secret bio-weapons' have played into China's narrative about COVID-19's origin",2022-03-11T10:01:31Z,Russia's false claims about US bio-weapons laboratories in Ukraine have fed conspiracy theories in China concerning the coronavirus' point of origin.,"Cross a love for vampires with the invasion of Ukraine, and one ends up with secret US biological weapons that led to the spread of COVID-19, at least according to Chinese social media users and stat… [+3019 chars]","['#Cross', '#love', '#vampires', '#invasion', '#Ukraine']"
"Some House Democrats revolt over states losing COVID cash in huge government spending bill, forcing Pelosi to drop it to avoid a shutdown",2022-03-09T20:05:24Z,Democrats were forced to eject $15 billion in new coronavirus relief funding after a last-minute blow up on repurposing previous stimulus aid.,"Some Democrats launched a revolt Wednesday afternoon over planned cuts to state and local aid to fund additional coronavirus relief, delaying a planned House vote on a $1.5 trillion government fundin… [+2717 chars]","['#planned', '#Democrats', '#launched', '#revolt', '#Wednesday']"
"In Impasse Over New Covid Relief Aid, Neither Side Is Willing to Bend",2022-03-16T00:39:30Z,"The White House wants more money for treatments, tests, vaccines and research, but Republicans in Congress insist the administration will have to repurpose existing funds.","Mr. Bidens new coronavirus response strategy, outlined this month, included plans to secure more antiviral pills; to build up testing capacity; and to accelerate development of the next generation of… [+1379 chars]","['#Mr.', '#Bidens', '#coronavirus', '#response', '#strategy']"
Foxconn’s Shenzhen factories resume operations after lockdown,2022-03-21T15:27:49Z,"Foxconn, the world’s biggest contract manufacturer of electronics, says it’s “basically” resumed normal operations in Shenzhen after a partial lockdown forced its factories offline. Its Longhua and Guanlan factories are impacted.","After a week offline
Photo by Nora Tam/South China Morning Post via Getty Images
Foxconn, the worlds biggest contract manufacturer of electronics, says its basically resumed normal operations in Sh… [+1282 chars]","['#week', '#Photo', '#Nora', '#Tam', '#South']"
"Italy reports 60191 coronavirus cases on Tuesday, 184 deaths - Reuters.com",2022-03-08T16:56:00Z,"Italy reported 60,191 COVID-19 related cases on Tuesday, against 22,083 the day before, the health ministry said, while the number of deaths rose to 184 from 130.","MILAN, March 8 (Reuters) - Italy reported 60,191 COVID-19 related cases on Tuesday, against 22,083 the day before, the health ministry said, while the number of deaths rose to 184 from 130.
Italy ha… [+812 chars]","['#Italy', '#MILAN', '#March', '#Reuters', '#reported']"
"Italy reports 32573 coronavirus cases on Monday, 119 deaths - Reuters",2022-03-21T17:46:00Z,"Italy reported 32,573 COVID-19 related cases on Monday, against 60,415 the day before, the health ministry said, while the number of deaths rose to 119 from 93.","MILAN, March 21 (Reuters) - Italy reported 32,573 COVID-19 related cases on Monday, against 60,415 the day before, the health ministry said, while the number of deaths rose to 119 from 93.
Italy has… [+811 chars]","['#Italy', '#MILAN', '#March', '#Reuters', '#reported']"
"Public health measures are key to curbing Covid in UK, say scientists",2022-03-20T08:30:51Z,"On the second anniversary of the first lockdown, experts including Wellcome Trust director Jeremy Farrar, outline what needs to be done to cope with pandemics<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Stopping the s…","Stopping the spread of Covid-19 through public health measures remains vital to curbing the pandemic, one of Britains most senior scientific figures has warned.
On the eve of the second anniversary … [+7011 chars]","['#Stopping', '#spread', '#Covid-19', '#health', '#measures']"
Italian former PM faces renewed questions over Covid aid from Russia,2022-03-23T16:37:20Z,"Moscow dispatched military doctors, PPE and ventilators to Italy early in coronavirus pandemic<ul><li>Ukraine-Russia war – latest updates</li></ul>Italy’s former prime minister Giuseppe Conte is under pressure to clarify an arrangement under which Russia supp…","Italys former prime minister Giuseppe Conte is under pressure to clarify an arrangement under which Russia supplied aid to Italy early in the coronavirus pandemic, as questions resurface over the Kre… [+2589 chars]","['#prime', '#minister', '#Giuseppe', '#Conte', '#pressure']"
UK economy bounces back from Omicron as more people dine out,2022-03-11T07:42:05Z,"All sectors returned to growth in January to help lift GDP by 0.8%, says ONS<ul><li>Business live updates: UK economy rebounds strongly</li><li>See all our coronavirus coverage</li></ul>Britain’s economy bounced back from the Omicron variant of coronavirus at…","Britains economy bounced back from the Omicron variant of coronavirus at a faster pace than expected during January, as consumers returned to eating and drinking out in pubs and restaurants.
The Off… [+2382 chars]","['#Britains', '#economy', '#bounced', '#Omicron', '#variant']"
"NHS under pressure from new Covid wave across England, says Chris Whitty",2022-03-23T12:50:45Z,"Increasing numbers of people needing hospital treatment for coronavirus, says chief medical officerThe NHS is coming under “significant” pressure amid a rise in Covid cases in virtually every area of England, the chief medical officer has warned, with hospita…","The NHS is coming under significant pressure amid a rise in Covid cases in virtually every area of England, the chief medical officer has warned, with hospitalisations likely to continue increasing a… [+3762 chars]","['#NHS', '#coming', '#pressure', '#rise', '#Covid']"
Germany pledges more funds for COVID vaccines in poor countries - Reuters,2022-03-01T15:58:00Z,"Germany will provide a further $1.5 billion to a global initiative for better access to coronavirus vaccines for poorer countries, Finance Minister Christian Lindner said on Tuesday.","BERLIN, March 1 (Reuters) - Germany will provide a further $1.5 billion to a global initiative for better access to coronavirus vaccines for poorer countries, Finance Minister Christian Lindner said … [+501 chars]","['#BERLIN', '#March', '#Reuters', '#Germany', '#provide']"
